path	kind	mutability	consumer_count	size	sha256
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241222_财务总监2024年度工作总结及2025年工作计划（经典模板）/images/img002.png	image	mutable	0	311793	4bad88370a43a36baf3ffc1e0bfa4a7cb6a2ae1d5ca184db250bb9ba054b9ba6
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241222_财务总监2024年度工作总结及2025年工作计划（经典模板）/meta.json	json	mutable	0	1657	73270a90133541afc2a49e2b6fe48e7f2316c19c590120960038815740372938
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241230_财务为企业创造价值的五种方式/article.md	markdown	mutable	0	6579	32885025bce51cbec3015c7fc8c3da9661e0791147c0a8b3b3fe701817f69857
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241230_财务为企业创造价值的五种方式/images/cover.jpg	image	mutable	0	71346	be2b2004b6bbea90304e209ccaa5132e411c3331b74c7d2d2ad1eeb332086036
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241230_财务为企业创造价值的五种方式/images/img001.gif	image	mutable	0	7063	6e5826c75dc6fda91cbe4b70102063ab7e99520bd66704863d50bae65f33298d
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241230_财务为企业创造价值的五种方式/images/img002.jpg	image	mutable	0	109418	24cdaec8b09d60d57b632de31e6f0334925b59edc6d27fe05cf99198c5a7a077
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20241230_财务为企业创造价值的五种方式/meta.json	json	mutable	0	1586	9acb8dc521a96ae18d6e741046d6897ffa513c333612cc09fdb7ccd9e93df0c6
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250108_财务部门的KPI该如何设定？/article.md	markdown	mutable	0	5296	2983da33a06dd6cbac39cbace106b65e528ed5de4ac5dd188c75e14ee41e5463
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250108_财务部门的KPI该如何设定？/images/cover.jpg	image	mutable	0	60455	feb312e7552dec595ca352915a0df03b4fcb3330406ade1c59aad6d1650c723e
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250108_财务部门的KPI该如何设定？/images/img001.gif	image	mutable	0	7063	6e5826c75dc6fda91cbe4b70102063ab7e99520bd66704863d50bae65f33298d
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250108_财务部门的KPI该如何设定？/images/img002.jpg	image	mutable	0	98458	8d68b859ef2169be530cbef91e5ca6e084981970503435cc2f975b907c625564
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250108_财务部门的KPI该如何设定？/meta.json	json	mutable	0	1665	53af3425f3ab955c9b9923b55afbe6956df418c5e6f3c3e8eb568984429b74b3
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250109_业务拼命卖，财务焦虑收：如何破解应收账款协同难题？/article.md	markdown	mutable	0	5042	83ba27e4d20d5886624b295b74a289fc5f31e572105fb2abfc7efd22c0199b7d
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250109_业务拼命卖，财务焦虑收：如何破解应收账款协同难题？/images/cover.jpg	image	mutable	0	21541	802f1b05fe8f5df543682c641684630f16a03b855ac2c0ddce5b519f8d23ae2c
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250109_业务拼命卖，财务焦虑收：如何破解应收账款协同难题？/images/img001.png	image	mutable	0	28433	f52604640c063d266e35849e9c81f2eb55d4df3589d8c02a402089f91cb3a54b
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250109_业务拼命卖，财务焦虑收：如何破解应收账款协同难题？/meta.json	json	mutable	0	1415	3c3fd23ff7f72cc48f49462761cd04292b81750456b0d00a18707c5433578dfd
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250110_毛利率分析的三个维度：行业、区域和产品/article.md	markdown	mutable	0	4337	85e5078b95387452f45aecd7229bca616a9af2127f974581d7e125c514bd8cb8
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250110_毛利率分析的三个维度：行业、区域和产品/images/cover.jpg	image	mutable	0	49851	74fdb98fcde28c947a7b0df417004f532e02bcb14c502e7a7c73344f5e876dfa
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250110_毛利率分析的三个维度：行业、区域和产品/images/img001.gif	image	mutable	0	7063	6e5826c75dc6fda91cbe4b70102063ab7e99520bd66704863d50bae65f33298d
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250110_毛利率分析的三个维度：行业、区域和产品/images/img002.png	image	mutable	0	97474	1c2e790c4708211124190e37eacc27b6031edabd762a9f16ae82c1ced1498ccd
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250110_毛利率分析的三个维度：行业、区域和产品/images/img003.png	image	mutable	0	44812	05ddd05446e3908cee3c1a3dde045ce3f53ced6190f60800d58c98cf305b6795
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250110_毛利率分析的三个维度：行业、区域和产品/meta.json	json	mutable	0	1979	2b79408d517e316a4b53de5c6c7b193c683d338344dd6d63a7d23c8f6e5507c7
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250112_应收账款管理，财务部门应该承担哪些责任？/article.md	markdown	mutable	0	6746	9147e190f53e9dd847c0090017b782048f0bdea9be3128a29aed1f1c86df765b
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250112_应收账款管理，财务部门应该承担哪些责任？/images/cover.jpg	image	mutable	0	111632	7ee4165da1a1c21224b92c3f186e67fb94a806abf48df2dd09c39d41e1f02370
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250112_应收账款管理，财务部门应该承担哪些责任？/images/img001.gif	image	mutable	0	7063	6e5826c75dc6fda91cbe4b70102063ab7e99520bd66704863d50bae65f33298d
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250112_应收账款管理，财务部门应该承担哪些责任？/images/img002.png	image	mutable	0	100010	0e64eb7aa1968db1f267cec66c2b7d3a59ba65151bc1ff6d610e53e602421207
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250112_应收账款管理，财务部门应该承担哪些责任？/images/img003.png	image	mutable	0	73490	ad6d1bb534d68be1c66d4d4f677fb411fae58b46299e025cca547a0fd0116300
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250112_应收账款管理，财务部门应该承担哪些责任？/meta.json	json	mutable	0	1983	e03eba2e160a9c7d42e9fd8626df31ebf7f1d7a47f9ec2cbfa131ff4a3e18992
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250112_财务部如何通过成本管理为企业创造价值？/article.md	markdown	mutable	0	7404	ee7d23789f1f0f3d60bcfaf7bb333dc2f7c8cf22786e32035d0001b9f33b6116
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250112_财务部如何通过成本管理为企业创造价值？/images/cover.jpg	image	mutable	0	90264	9fa61be74e75d53b9a57f79004f64f3da467e0478c051389a0529b619121aa77
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250112_财务部如何通过成本管理为企业创造价值？/images/img001.gif	image	mutable	0	7063	6e5826c75dc6fda91cbe4b70102063ab7e99520bd66704863d50bae65f33298d
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250112_财务部如何通过成本管理为企业创造价值？/images/img002.png	image	mutable	0	82679	77e5b6a0bdb3db3582e52d84e6312ef44c257748da4082e89c3ab16dfc9c16b9
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250112_财务部如何通过成本管理为企业创造价值？/images/img003.png	image	mutable	0	44552	3fe35bfa1f776abde63087f4313ea61bafa6a1b41420878c09ff90c037bf5d91
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250112_财务部如何通过成本管理为企业创造价值？/meta.json	json	mutable	0	2004	ced8dc5cbce424b594b01af9c4dd7cdb2ea96039eb343d1e843944c682e9cfb4
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250113_管理费用管控，关键要做好这几点/article.md	markdown	mutable	0	5373	79eb5cf655f808c84021e7a11bdfd0d9079261da53a0077c2db497a3d0c89b11
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250113_管理费用管控，关键要做好这几点/images/cover.jpg	image	mutable	0	42980	7a700a81841bee4c21419286064f92a090eea71ecde6dc5dd6dcbcf890b18fbb
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250113_管理费用管控，关键要做好这几点/images/img001.gif	image	mutable	0	7063	6e5826c75dc6fda91cbe4b70102063ab7e99520bd66704863d50bae65f33298d
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250113_管理费用管控，关键要做好这几点/images/img002.png	image	mutable	0	83300	0dbc14c8cfa2fd0fec93e6574e57264007ee17768e980b9ec0dda74dd65a8c49
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250113_管理费用管控，关键要做好这几点/images/img003.png	image	mutable	0	74534	61f0bed640b832e9c7a19a318c1eab810a8ebb01b4c4b8ed07e569069f0a71a0
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250113_管理费用管控，关键要做好这几点/images/img004.png	image	mutable	0	262500	8bf1efda2de4e43fe90289e668662dff3533753539c0e17697b6162b815ca42e
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250113_管理费用管控，关键要做好这几点/images/img005.png	image	mutable	0	373626	9287154f15aa302d1c754347f5525d4d099aabd271e222770e820c9033d2732f
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250113_管理费用管控，关键要做好这几点/meta.json	json	mutable	0	2543	09b91a9bd0682712efc3def04b2ff19bcf6b0d116aef227c748c354413a08b22
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250114_财务分析报告，如何做到信雅达？/article.md	markdown	mutable	0	5399	1e883178a4aa24ebb26c3908706b05d00f0f55c0e33d657503d49e60e1e29b42
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250114_财务分析报告，如何做到信雅达？/images/cover.jpg	image	mutable	0	51538	4a46ac3de5f1a35a5e515ec6981ea7e60cc3a1f543a95c66095a85e3f70cd5f8
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250114_财务分析报告，如何做到信雅达？/images/img001.gif	image	mutable	0	7063	6e5826c75dc6fda91cbe4b70102063ab7e99520bd66704863d50bae65f33298d
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250114_财务分析报告，如何做到信雅达？/images/img002.png	image	mutable	0	41574	4cd96b68ed53120378747ce769cee5efead13c709edc11093e58f0003a400e29
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250114_财务分析报告，如何做到信雅达？/images/img003.png	image	mutable	0	292763	d8d482c8dfaa62c20b1237d61da275ae1232184c7cc424f1718a18f9d62f2062
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250114_财务分析报告，如何做到信雅达？/images/img004.png	image	mutable	0	227954	e7a232c010aa2320d909c2af70d30c75e745ffb233e4f626130b4fb689d44015
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250114_财务分析报告，如何做到信雅达？/meta.json	json	mutable	0	2316	b033fc4ce6c955fe57d040a3feae6d3de64380419373d7c6137199d9b2880914
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250116_从业务预算到财务预算：详解全面预算编制流程（后附详细案例、预算PPT模板）/article.md	markdown	mutable	0	6896	ff61223b7ae32f276e57ae4979e580f79c9d639929afde3c2f863663f78f5f7c
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250116_从业务预算到财务预算：详解全面预算编制流程（后附详细案例、预算PPT模板）/images/cover.jpg	image	mutable	0	29702	80584c937b3d124f39a0c46c27f66b53b47c418bedf905105d88b4c3866469f7
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250116_从业务预算到财务预算：详解全面预算编制流程（后附详细案例、预算PPT模板）/images/img001.gif	image	mutable	0	7063	6e5826c75dc6fda91cbe4b70102063ab7e99520bd66704863d50bae65f33298d
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250116_从业务预算到财务预算：详解全面预算编制流程（后附详细案例、预算PPT模板）/images/img002.png	image	mutable	0	49197	d6382deb61589a524c9bea135b00dc5c0e06c8c72524087396bafebbcf80581f
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250116_从业务预算到财务预算：详解全面预算编制流程（后附详细案例、预算PPT模板）/images/img003.png	image	mutable	0	25024	6399bc36266f474547cca0cdf8c35be8515240aa08716e181efe568f81d8cb14
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250116_从业务预算到财务预算：详解全面预算编制流程（后附详细案例、预算PPT模板）/images/img004.png	image	mutable	0	72221	193b14f8e93fd7cdd5401df044e1d90d14f7e254c0e2dcbc43824e815c1522b2
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250116_从业务预算到财务预算：详解全面预算编制流程（后附详细案例、预算PPT模板）/images/img005.png	image	mutable	0	85201	5cd349ec80e0021ac2daff46634a49129e3840883c10abfcec6d51765955560b
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250116_从业务预算到财务预算：详解全面预算编制流程（后附详细案例、预算PPT模板）/images/img006.png	image	mutable	0	25810	333290b07dc5cf0f947cb6c214bbface61dde516909e18eff3457d6f676dcbf3
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250116_从业务预算到财务预算：详解全面预算编制流程（后附详细案例、预算PPT模板）/images/img007.png	image	mutable	0	339129	3e4a272aa3ac589d4b6db3f2d39ffc500ba876080e82857e46b37a678875d705
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250116_从业务预算到财务预算：详解全面预算编制流程（后附详细案例、预算PPT模板）/images/img008.png	image	mutable	0	28140	d2ce1fadf23ae47ecc7c40b2bfb040f28039e2d1c49f5955b7f3f3b71aaf7efb
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250116_从业务预算到财务预算：详解全面预算编制流程（后附详细案例、预算PPT模板）/meta.json	json	mutable	0	3603	d17bfce737839bdfb81009083ba4bdc7eae65617e57d81b89eb262a5f14efbbc
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250118_为什么优秀的财务总监一定是精通业务的？/article.md	markdown	mutable	0	8243	5364e3894752ea401bb10350f2ca29580ead90f2594164171437ae8d13e6e46a
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250118_为什么优秀的财务总监一定是精通业务的？/images/cover.jpg	image	mutable	0	70216	44f26b80880c507d221012095adbf6686cf53d30b4b295f637743fece306e32e
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250118_为什么优秀的财务总监一定是精通业务的？/images/img001.gif	image	mutable	0	7063	6e5826c75dc6fda91cbe4b70102063ab7e99520bd66704863d50bae65f33298d
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250118_为什么优秀的财务总监一定是精通业务的？/images/img002.png	image	mutable	0	96263	6d55104a926f39cd68ddf93efd922e8ca7a18c61030448da670aef35b55d637c
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250118_为什么优秀的财务总监一定是精通业务的？/images/img003.png	image	mutable	0	61136	554a98b2bf4dc7bfe15f27be9c933754f9aa7a216c18d386b5eaae350fde8dab
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250118_为什么优秀的财务总监一定是精通业务的？/images/img004.png	image	mutable	0	460580	1403375d0b37454bfb04c4b22c936495e1713064676e49e135f8e5d13dd97035
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250118_为什么优秀的财务总监一定是精通业务的？/images/img005.png	image	mutable	0	1491	1b55ebf94aee1286cc9264b7ea26ee31e74b63565a263961cff305fd76a167cf
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250118_为什么优秀的财务总监一定是精通业务的？/meta.json	json	mutable	0	2725	32d41b7763303007fbbb2ac45063a24a7a850f80e078b8d6c2934b745853cd20
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250119_财务人员千万不要输在工作汇报上！（含精美PPT模板、数据图表）/article.md	markdown	mutable	0	6397	ebecfc49ae7f49051fbfc6337492178246c814c28f853934cdd0f9569af1b9ad
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250119_财务人员千万不要输在工作汇报上！（含精美PPT模板、数据图表）/images/cover.jpg	image	mutable	0	86736	b8e7a1eaeb54a553bdd89ad4d678432c830be354684eee3d13948f2306da3c04
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250119_财务人员千万不要输在工作汇报上！（含精美PPT模板、数据图表）/images/img001.gif	image	mutable	0	7063	6e5826c75dc6fda91cbe4b70102063ab7e99520bd66704863d50bae65f33298d
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250119_财务人员千万不要输在工作汇报上！（含精美PPT模板、数据图表）/images/img002.jpg	image	mutable	0	25289	6cb783304beb7d71edc0309981c4a672fb6b415c64526540b72c62bb79c6b11a
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250119_财务人员千万不要输在工作汇报上！（含精美PPT模板、数据图表）/images/img003.png	image	mutable	0	377761	7c00161cf9ea99bd31d6362eced14bed660236b86998983b3de530f5672c07a7
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250119_财务人员千万不要输在工作汇报上！（含精美PPT模板、数据图表）/images/img004.png	image	mutable	0	168443	6bc681b3242ddd55ab9f7c46443db5f8eabdafe42a637a38778d60cadbd0f69c
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250119_财务人员千万不要输在工作汇报上！（含精美PPT模板、数据图表）/images/img005.png	image	mutable	0	205523	26255ef652feb5412b958d20bbe5fed9cf76cd8c3b703228833c716955a5124b
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250119_财务人员千万不要输在工作汇报上！（含精美PPT模板、数据图表）/meta.json	json	mutable	0	2682	b4beebd09f6e295e5dbb40a881208de865efe2be69ea8428a49ba76e1bf28021
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250120_构建内部控制体系的几个常见误区/article.md	markdown	mutable	0	8429	3a6df0fc6dea7fe74d45f30cd3ce53386ecad3dc30ecaf1c5dace9779ba76274
docs/knowledge-base/08_wechat_sources/shujuxiong/02_财务管理/20250120_构建内部控制体系的几个常见误区/images/cover.jpg	image	mutable	0	31690	80fc9d97af5d5d7670f1f3ed2a66f47b6543cda174133985030d14aed8dc46bb
